./data/train/normal/1.jpg,1
./data/train/normal/2.jpg,1
./data/train/normal/3.jpg,1
./data/train/normal/4.jpg,1
./data/train/normal/5.jpg,1
./data/train/normal/6.jpg,1
./data/train/normal/7.jpg,1
./data/train/normal/8.jpg,1
./data/train/normal/9.jpg,1
./data/train/normal/10.jpg,1
./data/train/normal/11.jpg,1
./data/train/normal/12.jpg,1
./data/train/normal/13.jpg,1
./data/train/normal/14.jpg,1
./data/train/normal/15.jpg,1
./data/train/normal/16.jpg,1
./data/train/normal/17.jpg,1
./data/train/normal/18.jpg,1
./data/train/normal/19.jpg,1
./data/train/normal/20.jpg,1
./data/train/normal/21.jpg,1
./data/train/normal/22.jpg,1
./data/train/normal/23.jpg,1
./data/train/normal/24.jpg,1
./data/train/normal/25.jpg,1
./data/train/normal/26.jpg,1
./data/train/normal/27.jpg,1
./data/train/normal/28.jpg,1
./data/train/normal/29.jpg,1
./data/train/normal/30.jpg,1
./data/train/normal/31.jpg,1
./data/train/normal/32.jpg,1
./data/train/normal/33.jpg,1
./data/train/normal/34.jpg,1
./data/train/normal/35.jpg,1
./data/train/normal/36.jpg,1
./data/train/normal/37.jpg,1
./data/train/normal/38.jpg,1
./data/train/normal/39.jpg,1
./data/train/normal/40.jpg,1
./data/train/normal/41.jpg,1
./data/train/normal/42.jpg,1
./data/train/normal/43.jpg,1
./data/train/normal/44.jpg,1
./data/train/normal/45.jpg,1
./data/train/normal/46.jpg,1
./data/train/normal/47.jpg,1
./data/train/normal/48.jpg,1
./data/train/normal/49.jpg,1
./data/train/normal/50.jpg,1
./data/train/normal/51.jpg,1
./data/train/normal/52.jpg,1
./data/train/normal/53.jpg,1
./data/train/normal/54.jpg,1
./data/train/normal/55.jpg,1
./data/train/normal/56.jpg,1
./data/train/normal/57.jpg,1
./data/train/normal/58.jpg,1
./data/train/normal/59.jpg,1
./data/train/normal/60.jpg,1
./data/train/normal/61.jpg,1
./data/train/normal/62.jpg,1
./data/train/normal/63.jpg,1
./data/train/normal/64.jpg,1
./data/train/normal/65.jpg,1
./data/train/normal/66.jpg,1
./data/train/normal/67.jpg,1
./data/train/normal/68.jpg,1
./data/train/normal/69.jpg,1
./data/train/normal/70.jpg,1
./data/train/normal/71.jpg,1
./data/train/normal/72.jpg,1
./data/train/normal/73.jpg,1
./data/train/normal/74.jpg,1
./data/train/normal/75.jpg,1
./data/train/normal/76.jpg,1
./data/train/normal/77.jpg,1
./data/train/normal/78.jpg,1
./data/train/normal/79.jpg,1
./data/train/normal/80.jpg,1
./data/train/normal/81.jpg,1
./data/train/normal/82.jpg,1
./data/train/normal/83.jpg,1
./data/train/normal/84.jpg,1
./data/train/normal/85.jpg,1
./data/train/normal/86.jpg,1
./data/train/normal/87.jpg,1
./data/train/normal/88.jpg,1
./data/train/normal/89.jpg,1
./data/train/normal/90.jpg,1
./data/train/normal/91.jpg,1
./data/train/normal/92.jpg,1
./data/train/normal/93.jpg,1
./data/train/normal/94.jpg,1
./data/train/normal/95.jpg,1
